DATE,PERIOD,R,PLANETDISCMETH,numPlanets
2014,7.958203,0.095459,Transit,1
2016,3.27346074,0.085,Transit,1
2016,19.12947337,0.191,Transit,1
2010,10.290994,1.23,Transit,1
2016,27.495606,0.269,Transit,1
2016,9.478522,0.138,Transit,1
2016,5.03728015,0.11,Transit,1
2009,2.243752,1.281,Transit,1
2011,7.8125124,0.196096,Transit,1
2016,23.4774101,0.156,Transit,1
2016,122.363553,0.145,Transit,1
2011,3.6961219,0.170247,Transit,1
2011,3.039577,1.02,Transit,1
2014,3.137873,0.113302,Transit,1
2014,1.611865,0.140066,Transit,1
2016,11.89520511,0.118,Transit,1
2016,20.35972599,0.105,Transit,1
2016,0.9283105,0.114,Transit,1
2016,19.78297415,0.186,Transit,1
2016,4.9195838,0.248,Transit,1
2016,153.979578,0.244,Transit,1
2016,6.48021673,0.105,Transit,1
2016,12.2057513,0.285,Transit,1
2011,13.0241,0.255816,Transit,1
2016,22.0459018,0.334,Transit,1
2016,3.53232449,0.142,Transit,1
2016,56.0560538,0.188,Transit,1
2010,4.322482,1.07,Transit,1
2014,37.514456,0.232849,Transit,1
2014,7.267302,0.111418,Transit,1
2014,11.763051,0.207869,Transit,1
2016,21.38521506,0.211,Transit,1
2016,0.98678706,0.11,Transit,1
2016,2.03232507,0.178,Transit,1
2016,2.80624233,0.137,Transit,1
2016,15.4580567,0.749,Transit,1
2014,13.98179,0.174859,Transit,1
2010,101.11141,0.165939,Transit,1
2016,13.61159129,0.127,Transit,1
2014,11.349393,0.205192,Transit,1
2014,14.51143,0.130252,Transit,1
2016,2.24338185,0.151,Transit,1
2016,3.18897601,0.088,Transit,1
2016,13.71220213,0.208,Transit,1
2016,8.07124073,0.152,Transit,1
2014,12.412183,0.19181,Transit,1
2014,23.968127,0.178428,Transit,1
2011,3.764825,1.22,Transit,1
2014,13.342996,0.12479,Transit,1
2016,4.48558383,0.11,Transit,1
2014,57.68802,0.38362,Transit,1
2014,6.04045,0.115086,Transit,1
2016,13.22713379,0.21,Transit,1
2016,6.9424334,0.115,Transit,1
2016,4.45743164,0.097,Transit,1
2016,42.9495649,0.229,Transit,1
2016,84.703921,0.3,Transit,1
2016,4.33642933,0.153,Transit,1
2014,6.6264,0.24177,Transit,1
2014,47.332773,0.220359,Transit,1
2014,5.929778,0.169507,Transit,1
2016,3.43276598,0.067,Transit,1
2016,5.1762429,0.072,Transit,1
2016,0.66407381,0.108,Transit,1
2016,41.40831347,1.175,Transit,1
2016,106.247547,0.17,Transit,1
2016,13.32196237,0.192,Transit,1
2016,14.70748976,0.174,Transit,1
2016,4.03046804,0.413,Transit,1
2014,8.486616,0.12936,Transit,1
2014,11.815007,0.328308,Transit,1
2014,6.849692,0.121331,Transit,1
2014,25.209715,0.0811848,Transit,1
2014,29.726682,0.415737,Transit,1
2014,51.755394,0.319386,Transit,1
2016,10.52629406,0.818,Transit,1
2014,3.543919,0.095459,Transit,1
2014,10.139623,0.212329,Transit,1
2016,26.41045478,0.24,Transit,1
2016,5.08274652,0.126,Transit,1
2016,1.19655156,0.109,Transit,1
2016,5.30880656,0.094,Transit,1
2012,0.74296,0.0730903,Transit,1
2014,0.925542,1.528,Transit,1
2016,0.53835431,0.136,Transit,1
2014,18.369917,0.234633,Transit,1
2016,2.51462432,0.119,Transit,1
2014,3.38802,0.19181,Transit,1
2016,109.6471842,0.251,Transit,1
2014,14.12841,0.256044,Transit,1
2016,10.13202575,0.195,Transit,1
2014,140.101261,0.252476,Transit,1
2014,16.007583,0.215006,Transit,1
2016,7.01075434,0.162,Transit,1
2014,20.134866,0.212329,Transit,1
2011,5.714932,0.116766,Transit,1
2014,14.646008,0.251584,Transit,1
2016,19.76172042,0.137,Transit,1
2014,47.427737,0.199839,Transit,1
2014,6.155557,0.213222,Transit,1
2011,10.9129343,0.227293,Transit,1
2013,42.1516418,0.196987,Transit,1
2016,14.5539759,0.272,Transit,1
2010,0.78884,1.386,Transit,1
2014,92.876125,0.220359,Transit,1
2016,1.20846503,0.151,Transit,1
2014,25.660593,0.159693,Transit,1
2011,12.282356,0.320884,Transit,1
2014,3.282807,0.0981354,Transit,1
2014,7.054346,0.0918904,Transit,1
2016,27.5073799,0.259,Transit,1
2016,20.7056504,0.119,Transit,1
2016,20.925392,0.116,Transit,1
2014,4.645387,0.146311,Transit,1
2014,5.169796,0.173075,Transit,1
2016,24.3078946,0.187,Transit,1
2016,6.47027579,0.091,Transit,1
2014,4.393147,0.12936,Transit,1
2016,12.99207337,0.162,Transit,1
2014,33.884054,0.121331,Transit,1
2014,3.292781,0.13739,Transit,1
2016,24.85462415,0.512,Transit,1
2016,64.2737752,0.317,Transit,1
2014,8.109044,0.108841,Transit,1
2014,12.31043,0.124008,Transit,1
2016,0.93846683,0.127,Transit,1
2014,7.542427,0.150772,Transit,1
2016,20.50586978,0.314,Transit,1
2016,51.1110243,0.178,Transit,1
2016,16.54297375,0.201,Transit,1
2016,47.1611696,0.238,Transit,1
2014,4.244384,0.148987,Transit,1
2016,11.55102504,0.238,Transit,1
2016,4.17625551,0.287,Transit,1
2014,6.124821,0.139174,Transit,1
2010,8.6001536,1.99,Transit,1
2009,0.9414529,1.267,Transit,1
2010,8.886593,1.166,Transit,1
2014,29.393195,0.237309,Transit,1
2016,37.8144514,0.229,Transit,1
2014,5.370647,0.220359,Transit,1
2016,11.94014029,0.251,Transit,1
2016,5.12330347,0.175,Transit,1
2016,0.89304124,0.113,Transit,1
2016,1.79111021,0.13,Transit,1
2016,6.33855761,0.27,Transit,1
2016,2.27952666,0.083,Transit,1
2016,9.30412078,0.157,Transit,1
2013,13.485,0.316,Timing,1
2014,4.069427,0.145419,Transit,1
2016,16.08524954,0.261,Transit,1
2012,4.1137912,1.286,Transit,1
2011,0.837495,0.126327,Transit,1
2014,16.259458,0.132037,Transit,1
2016,7.69993485,0.082,Transit,1
2014,25.262887,0.157909,Transit,1
2016,99.747622,0.368,Transit,1
2016,34.2685705,0.207,Transit,1
2016,23.58447697,0.241,Transit,1
2014,18.794234,0.164154,Transit,1
2016,13.5630972,0.168,Transit,1
2014,12.56093,0.248907,Transit,1
2016,0.96286738,0.144,Transit,1
2014,10.613839,0.185565,Transit,1
2014,4.22864,0.145419,Transit,1
2016,2.05333679,0.099,Transit,1
2016,9.99761851,0.217,Transit,1
2014,38.715185,0.248907,Transit,1
2016,2.37030743,0.143,Transit,1
2016,5.32786292,0.089,Transit,1
2014,22.824669,0.300651,Transit,1
2016,12.61190667,0.658,Transit,1
2016,3.56809693,0.116,Transit,1
2014,2.382667,0.232849,Transit,1
2016,105.9564148,0.353,Transit,1
2009,3.0927616,1.08,Transit,1
2016,15.7738221,0.201,Transit,1
2010,3.735433,1.932,Transit,1
2012,10.338523,1.01,Transit,1
2014,6.919798,0.11241,Transit,1
2016,38.6519976,0.239,Transit,1
2014,54.155743,0.34169,Transit,1
2016,2.57885507,0.178,Transit,1
2016,5.99273738,0.078,Transit,1
2015,9.32414,0.14185,Transit,1
2014,3.3118644,0.89,Transit,1
2014,21.853722,0.146311,Transit,1
2014,10.02165,1.021,Transit,1
2013,2.484193,1.27,Transit,1
2016,5.57654784,0.087,Transit,1
2014,3.936981,0.281916,Transit,1
2014,5.470319,0.0999197,Transit,1
2016,259.33683,0.167,Transit,1
2016,3.38353807,0.128,Transit,1
2014,5.212333,0.0918904,Transit,1
2016,4.24153639,0.122,Transit,1
2016,8.10501635,0.144,Transit,1
2016,296.637865,0.567,Transit,1
2016,3.57554956,0.077,Transit,1
2013,11.6092567,0.138158,Transit,1
2014,6.388996,0.255152,Transit,1
2016,4.4968604,0.225,Transit,1
2014,3.7130203,1.164,Transit,1
2016,14.20443009,0.219,Transit,1
2016,11.62905828,0.098,Transit,1
2016,2.5904434,0.146,Transit,1
2014,17.340824,0.132929,Transit,1
2014,45.902733,0.118655,Transit,1
2016,8.79617863,0.178,Transit,1
2013,2.838971,0.916,Transit,1
2012,2.79736,1.178,Transit,1
2014,49.567416,0.220359,Transit,1
2016,33.2406882,0.151,Transit,1
2016,20.74028413,0.375,Transit,1
2016,85.7565495,0.096,Transit,1
2016,1.91694425,0.07,Transit,1
2016,469.63111,0.325,Transit,1
2016,10.35584657,0.155,Transit,1
2014,3.306539,0.0972433,Transit,1
2014,9.289715,1.085,Transit,1
2014,8.180848,0.206977,Transit,1
2011,5.91213,0.320884,Transit,1
2014,20.17202,0.685164,Transit,1
2016,4.37034536,0.124,Transit,1
2011,2.150008,1.789,Transit,1
2008,3.1915426,1.217,Transit,1
2016,10.3108245,0.128,Transit,1
2016,13.2217576,0.242,Transit,1
2014,37.993273,0.231956,Transit,1
2016,5.16950177,0.169,Transit,1
2016,4.44448017,0.159,Transit,1
2014,179.612,0.458519,Transit,1
2016,2.70730672,0.121,Transit,1
2016,96.16987,0.203,Transit,1
2014,9.024389,0.147203,Transit,1
2014,13.5708,0.223015,Transit,1
2014,4.754,0.16237,Transit,1
2016,31.80634,0.095,Transit,1
2016,25.30292332,0.34,Transit,1
2016,59.4970952,0.252,Transit,1
2016,1.97376093,1.162,Transit,1
2010,95.2738,1.05,Transit,1
2016,16.32976218,0.328,Transit,1
2016,10.99469878,0.211,Transit,1
2015,10.05403,0.195,Transit,1
2014,26.84768,0.290838,Transit,1
2016,10.29672521,0.184,Transit,1
2016,13.32351601,0.119,Transit,1
2014,6.562331,0.302436,Transit,1
2009,3.1186009,1.008,Transit,1
2014,2.240508,0.0945669,Transit,1
2013,331.60059,1.01,Transit,1
2014,15.9654,0.300624,Transit,1
2016,14.2563227,0.139,Transit,1
2016,22.08557563,0.265,Transit,1
2014,13.726976,0.217682,Transit,1
2016,7.84931739,0.068,Transit,1
2016,116.331901,0.266,Transit,1
2016,4.19449651,0.14,Transit,1
2016,7.46725407,0.105,Transit,1
2014,15.79186,0.211437,Transit,1
2016,0.78916165,0.094,Transit,1
2013,138.506,0.550851,Transit,1
2014,17.326644,0.220359,Transit,1
2011,39.792187,0.178,Transit,1
2016,8.02768059,0.83,Transit,1
2016,44.2008,0.106,Transit,1
2012,3.6623817,1.7,Transit,1
2016,16.2950903,0.095,Transit,1
2014,3.179997,0.139174,Transit,1
2016,201.1214,0.186,Transit,1
2016,2.89223021,0.058,Transit,1
2014,21.2227,0.224819,Transit,1
2011,143.343,0.784384,Transit,1
2016,2.12823928,0.062,Transit,1
2016,18.45847097,0.189,Transit,1
2016,4.70832654,0.75,Transit,1
2016,1.9214374,0.122,Transit,1
2016,76.378033,0.574,Transit,1
2014,28.551383,0.169507,Transit,1
2016,76.13602028,0.434,Transit,1
2016,5.72812599,0.131,Transit,1
2016,16.73652231,0.247,Transit,1
2016,0.84990789,0.075,Transit,1
2016,5.94504102,0.203,Transit,1
2014,16.85837,0.238201,Transit,1
2016,3.94963138,0.203,Transit,1
2016,0.98494017,0.077,Transit,1
2016,2.421848,0.0929141,Transit,1
2016,5.26341577,0.352,Transit,1
2016,39.4419839,0.117,Transit,1
2016,132.9968322,0.267,Transit,1
2016,24.58721573,0.223,Transit,1
2012,4.9816877,1.063,Transit,1
2016,3.91795101,0.092,Transit,1
2016,18.11472949,0.223,Transit,1
2014,9.751962,0.189134,Transit,1
2011,4.778,0.17133,Transit,1
2016,3.9466141,0.133,Transit,1
2012,2.694047,1.685,Transit,1
2016,15.0217983,0.126,Transit,1
2011,0.45328509,0.0650682,Transit,1
2016,16.75255007,0.133,Transit,1
2016,29.3494775,0.181,Transit,1
2016,19.80792185,0.221,Transit,1
2014,35.676062,0.297083,Transit,1
2011,7.8773565,0.187182,Transit,1
2016,1.00520701,0.097,Transit,1
2005,3.10129,1.25,Transit,1
2014,4.57953,0.14185,Transit,1
2016,5.37886844,0.17,Transit,1
2016,2.68505749,0.118,Transit,1
2016,71.4517775,0.19,Transit,1
2016,8.67888593,0.205,Transit,1
2007,5.6334729,1.157,Transit,1
2010,3.35524,1.242,Transit,1
2016,4.75793986,0.151,Transit,1
2014,7.8914483,1.15,Transit,1
2014,13.821375,0.156125,Transit,1
2016,3.85691855,0.09,Transit,1
2016,133.3036741,0.241,Transit,1
2016,47.9872764,0.246,Transit,1
2014,20.303005,0.175752,Transit,1
2014,4.662715,0.420198,Transit,1
2015,2.7347749,1.533,Transit,1
2016,2.22649109,0.214,Transit,1
2016,2.53573424,0.109,Transit,1
2016,19.1187753,0.158,Transit,1
2011,19.57706,0.0918085,Transit,1
2014,17.790037,0.251584,Transit,1
2016,0.63133235,0.13,Transit,1
2014,7.693641,0.209653,Transit,1
2014,7.055679,0.198947,Transit,1
2011,18.6489525,0.257599,Transit,1
2011,10.3039,0.1604,Transit,1
2011,13.722341,0.199661,Transit,1
2011,31.3309,0.436759,Transit,1
2016,8.05333618,0.099,Transit,1
2014,5.690586,0.261397,Transit,1
2013,2.07276,1.13,Transit,1
2010,4.885525,1.478,Transit,1
2016,30.36044667,0.981,Transit,1
2010,2.3412127,1.3,Transit,1
2011,5.723186,1.107,Transit,1
2012,105.595,0.387735,Transit,1
2016,4.14702026,0.624,Transit,1
2014,12.610584,0.136497,Transit,1
2016,6.77408868,0.238,Transit,1
2014,52.09059,0.653,Transit,1
2014,125.596809,0.263181,Transit,1
2016,11.12830484,0.439,Transit,1
2016,4.301662,0.219,Transit,1
2016,65.6478424,0.198,Transit,1
2010,4.8878162,0.422,Transit,1
2014,2.42629,0.127576,Transit,1
2014,4.166972,0.208761,Transit,1
2016,40.6994443,0.333,Transit,1
2014,8.25978,0.120439,Transit,1
2016,42.913751,0.241,Transit,1
2014,6.252972,0.196271,Transit,1
2016,6.07972888,0.163,Transit,1
2014,10.104665,0.120439,Transit,1
2016,1.31155557,0.113,Transit,1
2016,8.1934719,0.136,Transit,1
2014,2.50806,0.313113,Transit,1
2014,8.990889,0.231956,Transit,1
2014,17.934937,0.122223,Transit,1
2016,26.0840594,0.154,Transit,1
2014,33.197861,0.164154,Transit,1
2016,7.20283653,0.329,Transit,1
2016,3.744439,0.097,Transit,1
2014,46.827915,0.215006,Transit,1
2014,18.746477,0.223035,Transit,1
2016,2.82019241,0.213,Transit,1
2012,3.89713,1.29,Transit,1
2014,40.806231,0.297083,Transit,1
2016,25.85501786,0.231,Transit,1
2016,3.70598955,0.238,Transit,1
2016,84.5733226,0.255,Transit,1
2014,12.465988,0.523686,Transit,1
2014,2.024152,0.177536,Transit,1
2016,54.5094166,0.153,Transit,1
2016,51.84688575,0.774,Transit,1
2016,1.10446351,0.151,Transit,1
2014,7.953528,0.196271,Transit,1
2016,13.24934059,0.24,Transit,1
2014,10.475464,0.174859,Transit,1
2016,19.9400874,0.266,Transit,1
2016,18.0540381,0.131,Transit,1
2014,11.932125,0.182889,Transit,1
2007,3.056536,1.274,Transit,1
2016,3.51576315,0.11,Transit,1
2016,3.2432598,1.286,Transit,1
2011,4.124481,1.024,Transit,1
2016,6.83437001,0.079,Transit,1
2016,16.8601286,0.178,Transit,1
2016,12.2854603,0.231,Transit,1
2014,30.864423,0.213222,Transit,1
2016,9.66857723,0.178,Transit,1
2014,11.379349,0.34169,Transit,1
2016,11.35011917,0.194,Transit,1
2014,6.511127,0.237309,Transit,1
2014,15.955387,0.173967,Transit,1
2016,45.1263042,0.232,Transit,1
2016,1.49514952,0.079,Transit,1
2016,28.5057189,0.252,Transit,1
2016,37.6467384,0.195,Transit,1
2016,11.29695137,0.152,Transit,1
2012,3.1260876,1.16,Transit,1
2016,32.2968798,0.157,Transit,1
2016,39.64317811,0.948,Transit,1
2010,3.52563254,1.08,Transit,1
2016,1.44259224,0.228,Transit,1
2016,89.722292,0.175,Transit,1
2016,10.10769068,0.147,Transit,1
2014,12.162701,0.14185,Transit,1
2016,41.43962808,0.422,Transit,1
2016,3.41303622,0.467,Transit,1
2014,24.08821,0.0990276,Transit,1
2011,1.4857108,1.33,Transit,1
2011,3.474474,1.686,Transit,1
2016,21.81293494,0.277,Transit,1
2016,16.301259,0.109,Transit,1
2016,26.7839183,0.172,Transit,1
2016,30.8638931,0.258,Transit,1
2014,34.260281,0.212329,Transit,1
2016,2.78815679,0.08,Transit,1
2016,3.87595807,0.069,Transit,1
2016,11.41909375,0.249,Transit,1
2016,20.16034462,0.145,Transit,1
2016,6.69960006,0.114,Transit,1
2016,18.00931444,0.465,Transit,1
2016,10.35863224,0.149,Transit,1
2016,21.3587621,0.248,Transit,1
2016,33.469743,0.181,Transit,1
2016,3.27646405,0.162,Transit,1
2016,60.866168,0.159,Transit,1
2014,6.057342,0.159693,Transit,1
2014,13.5405,0.199839,Transit,1
2016,6.02930132,0.274,Transit,1
2014,15.38231,0.192702,Transit,1
2012,1.43037,1.31,Transit,1
2016,14.13176026,0.254,Transit,1
2014,1.732342,0.117763,Transit,1
2016,40.9903986,0.181,Transit,1
2016,12.12400943,0.202,Transit,1
2016,3.10550819,0.222,Transit,1
2016,8.40691199,0.103,Transit,1
2016,10.94027841,0.199,Transit,1
2014,8.5234865,0.942,Transit,1
2014,36.445171,0.173967,Transit,1
2016,10.45843441,0.119,Transit,1
2014,10.349695,0.109733,Transit,1
2016,15.65562652,0.253,Transit,1
2014,7.810937,0.0936747,Transit,1
2014,41.008011,0.202516,Transit,1
2014,9.939632,0.119547,Transit,1
2014,17.232366,0.262289,Transit,1
2016,4.33946454,0.149,Transit,1
2014,8.371554,0.101704,Transit,1
2007,4.4652934,1.242,Transit,1
2014,129.9459,0.098939,Transit,1
2016,37.3229493,0.177,Transit,1
2014,25.672083,0.219467,Transit,1
2009,2.4855335,1.61,Transit,1
2011,8.0109434,0.187182,Transit,1
2016,49.6077331,0.175,Transit,1
2014,25.762294,0.24177,Transit,1
2016,38.1312831,0.17,Transit,1
2016,76.957857,0.165,Transit,1
2014,19.986326,0.236417,Transit,1
2016,25.369116,0.135,Transit,1
2016,1.41122985,0.13,Transit,1
2016,10.04556931,0.203,Transit,1
2014,8.436387,0.131145,Transit,1
2014,17.91323,0.107057,Transit,1
2016,18.1373829,0.102,Transit,1
2014,5.925003,0.278348,Transit,1
2016,4.69500134,0.127,Transit,1
2016,12.05707239,0.176,Transit,1
2010,3.53269,1.12,Transit,1
2016,38.47875707,1.19,Transit,1
2016,22.24813967,0.228,Transit,1
2016,7.25844721,0.559,Transit,1
2007,2.1522254,1.077,Transit,1
2014,5.341853,0.089214,Transit,1
2014,9.439452,0.364885,Transit,1
2016,6.14727918,0.071,Transit,1
2014,5.217738,0.0794005,Transit,1
2011,60.3231,1.09635,Transit,1
2014,3.763024,0.130252,Transit,1
2011,4.3176782,1.22,Transit,1
2014,135.498527,0.551343,Transit,1
2016,3.26869515,1.039,Transit,1
2016,31.1750448,0.138,Transit,1
2016,161.4743937,0.284,Transit,1
2014,2.68432848,1.2,Transit,1
2011,3.21222,1.08,Transit,1
2016,10.65276707,0.204,Transit,1
2016,24.7576421,0.262,Transit,1
2014,3.40883,1.213,Transit,1
2014,2.795906,0.152556,Transit,1
2009,0.85359163,0.143989,Transit,1
2016,22.4764425,0.148,Transit,1
2016,35.1810304,0.376,Transit,1
2016,20.83424726,0.252,Transit,1
2014,35.118736,0.246231,Transit,1
2016,1.11854972,0.095,Transit,1
2014,9.576694,0.258721,Transit,1
2016,13.68237119,0.145,Transit,1
2014,33.416423,0.21679,Transit,1
2016,2.89221751,0.111,Transit,1
2016,16.5861762,0.135,Transit,1
2013,3.446459,1.302,Transit,1
2016,0.97191543,0.064,Transit,1
2014,28.906009,0.0624498,Transit,1
2001,111.4367,1.029,RV,1
2016,5.01423457,1.335,Transit,1
2014,16.709184,0.189134,Transit,1
2016,23.2382792,0.15,Transit,1
2011,2.455239,0.96,Transit,1
2011,5.398763,0.205901,Transit,1
2016,8.49642241,0.186,Transit,1
2016,16.01310205,0.232,Transit,1
2016,98.7180406,0.801,Transit,1
2014,9.694928,0.189134,Transit,1
2012,2.17517656,1.7,Transit,1
2014,190.323494,0.729771,Transit,1
2016,44.96417488,0.19,Transit,1
2014,107.723601,0.347043,Transit,1
2016,78.1000231,0.284,Transit,1
2016,16.22371307,0.135,Transit,1
2016,8.63043276,0.148,Transit,1
2014,56.228098,0.223927,Transit,1
2016,7.97419807,0.17,Transit,1
2014,20.306546,0.146311,Transit,1
2014,4.362705,0.145419,Transit,1
2014,19.446355,0.270319,Transit,1
2014,21.869741,0.140958,Transit,1
2016,5.74347727,0.298,Transit,1
2014,45.348269,0.100812,Transit,1
2016,4.12554687,0.431,Transit,1
2016,14.37508035,0.153,Transit,1
2016,10.37168453,0.259,Transit,1
2016,7.16892463,0.151,Transit,1
2016,7.74809437,0.531,Transit,1
2016,15.0330105,0.107,Transit,1
2016,87.9732136,0.316,Transit,1
2016,51.300634,0.256,Transit,1
2015,24.6454,0.157,Transit,1
2016,13.24503188,0.145,Transit,1
2016,8.73485836,0.162,Transit,1
2014,31.805174,0.244446,Transit,1
2011,38.5583038,0.282556,Transit,1
2016,2.23749275,0.119,Transit,1
2016,11.01816836,0.227,Transit,1
2014,4.915379,0.157909,Transit,1
2016,81.4162941,0.351,Transit,1
2014,8.921099,0.123115,Transit,1
2014,10.558345,0.10438,Transit,1
2014,0.6693109,0.095459,Transit,1
2016,1.22486632,0.1,Transit,1
2007,1.30619,1.336,Transit,1
2014,2.061897,0.14988,Transit,1
2016,3.04033042,0.822,Transit,1
2011,45.29485,0.209653,Transit,1
2016,53.5293487,0.217,Transit,1
2014,36.924931,0.240878,Transit,1
2010,3.6001053,0.0367,Transit,1
2016,8.60010411,0.394,Transit,1
2014,9.653471,0.245339,Transit,1
2014,30.826557,0.278348,Transit,1
2014,44.699576,0.280132,Transit,1
2014,3.162697,0.22928,Transit,1
2016,4.46975774,0.206,Transit,1
2010,3.234723,1.323,Transit,1
2016,5.64067757,0.384,Transit,1
2014,20.050401,0.206084,Transit,1
2014,34.060467,0.242662,Transit,1
2014,16.725948,0.110625,Transit,1
2015,3.0440499,1.212,Transit,1
2016,3.70921385,0.112,Transit,1
2016,5.94566534,0.112,Transit,1
2016,117.9310878,0.93,Transit,1
2014,2.927128,0.117763,Transit,1
2016,14.878296,0.156,Transit,1
2016,99.2530951,0.158,Transit,1
2014,91.353282,0.160585,Transit,1
2014,15.274299,0.196271,Transit,1
2016,6.92101021,0.144,Transit,1
2013,10.423648,0.3937,Transit,1
2013,2.184673,1.21,Transit,1
2016,5.62153941,0.113,Transit,1
2012,8.726,0.203,Transit,1
2016,23.20584623,0.424,Transit,1
2011,4.234516,0.565,Transit,1
2016,15.0540329,0.149,Transit,1
2014,20.834237,0.209653,Transit,1
2016,2.3432319,0.105,Transit,1
2016,1.28958811,0.13,Transit,1
2011,6.098493,0.0773688,Transit,1
2014,19.850242,0.203408,Transit,1
2016,3.89593684,0.871,Transit,1
2011,18.16406,0.173812,Transit,1
2016,7.411141,0.221,Transit,1
2013,54.32031,0.5978,Transit,1
2016,4.09357325,0.235,Transit,1
2016,11.72292176,0.2,Transit,1
