DATE,PERIOD,R,PLANETDISCMETH,numPlanets
2016,3.50470358,0.061,Transit,1
2016,6.10826019,0.112,Transit,1
2014,23.22182,0.180212,Transit,1
2011,1.2137672,0.0695249,Transit,1
2016,21.21708973,0.256,Transit,1
2014,16.257582,0.0972433,Transit,1
2014,5.841648,0.19181,Transit,1
2016,12.25383217,0.09,Transit,1
2016,7.02573474,0.13,Transit,1
2016,5.28789787,0.56,Transit,1
2014,4.612696,0.140066,Transit,1
2016,3.69298373,0.178,Transit,1
2009,2.91625,1.281,Transit,1
2014,4.311792,0.246231,Transit,1
2015,17.8552333,1.43,Transit,1
2010,19.243158,0.842,Transit,1
2016,6.2216147,0.154,Transit,1
2016,0.69384285,0.054,Transit,1
2016,6.1799844,0.212,Transit,1
2016,23.9109011,0.198,Transit,1
2016,18.6051942,0.18,Transit,1
2016,37.6327084,0.219,Transit,1
2016,55.6738309,0.186,Transit,1
2014,87.648901,0.406816,Transit,1
2014,58.034616,0.168615,Transit,1
2014,14.667108,0.157909,Transit,1
2014,49.183921,0.771701,Transit,1
2016,8.36086824,0.289,Transit,1
2016,21.1284569,0.132,Transit,1
2016,7.12811928,0.117,Transit,1
2016,1.68189002,0.087,Transit,1
2016,1.5184299,0.186,Transit,1
2016,62.9228557,0.226,Transit,1
2014,17.265427,0.118655,Transit,1
2016,6.96710269,0.242,Transit,1
2014,3.410493,0.0651262,Transit,1
2014,20.729042,0.180212,Transit,1
2014,17.738506,0.165938,Transit,1
2014,3.341815,0.140958,Transit,1
2016,3.72873109,0.583,Transit,1
2016,134.2527298,0.302,Transit,1
2016,3.81371974,0.138,Transit,1
2016,5.70940492,0.151,Transit,1
2014,3.340222,0.198947,Transit,1
2016,9.705716,0.117,Transit,1
2011,9.67395,0.24177,Transit,1
2014,5.188549,0.11241,Transit,1
2013,11.9016171,0.227293,Transit,1
2016,7.03902374,0.265,Transit,1
2015,2.85057,0.9,Transit,1
2016,5.03251791,0.183,Transit,1
2011,6.790123,1.136,Transit,1
2014,7.21205,0.313141,Transit,1
2016,2.10433812,0.046,Transit,1
2016,8.83922659,0.128,Transit,1
2010,4.03519,0.885,Transit,1
2012,5.452654,1.197,Transit,1
2016,13.72465129,0.185,Transit,1
2010,704.1984,0.379,Transit,1
2016,18.5525701,0.235,Transit,1
2011,20.8613,0.383278,Transit,1
2012,12.513,0.194,Transit,1
2016,7.6847716,0.131,Transit,1
2016,0.81316672,0.106,Transit,1
2014,47.903645,0.250691,Transit,1
2016,1.21699766,0.146,Transit,1
2010,6.803,0.0696,Transit,1
2016,1.13854338,0.099,Transit,1
2014,16.239494,0.363101,Transit,1
2016,10.06082567,0.223,Transit,1
2016,3.65691115,0.132,Transit,1
2014,92.743711,0.16237,Transit,1
2011,2.810595,1.34,Transit,1
2010,110.979,0.156,Transit,1
2016,40.5286413,0.303,Transit,1
2016,3.51749439,0.122,Transit,1
2014,30.133001,0.247123,Transit,1
2014,2.711506,0.330092,Transit,1
2013,13.367308,0.0270078,Transit,1
2014,10.423118,0.0981354,Transit,1
2016,23.6225913,0.068,Transit,1
2016,14.4273551,0.106,Transit,1
2011,3.257215,1.212,Transit,1
2016,5.66067294,0.273,Transit,1
2014,12.247629,0.174859,Transit,1
2016,328.2399546,0.999,Transit,1
2014,32.134328,0.146311,Transit,1
2014,1.0187074,1.3,Transit,1
2014,37.866281,0.12936,Transit,1
2016,10.62784997,0.233,Transit,1
2014,22.407793,0.113201,Transit,1
2014,13.093921,0.206977,Transit,1
2016,33.4177993,0.3,Transit,1
2014,14.172327,0.159693,Transit,1
2016,0.99166527,0.097,Transit,1
2016,20.5533844,0.335,Transit,1
2013,5.01718,1.37,Transit,1
2016,6.8834055,0.244,Transit,1
2016,3.38555488,0.136,Transit,1
2016,13.89961966,0.223,Transit,1
2016,138.9442,0.227,Transit,1
2016,19.32952416,0.221,Transit,1
2014,9.767292,0.182889,Transit,1
2016,3.21982106,0.156,Transit,1
2016,0.76212926,0.071,Transit,1
2014,5.47666,0.164154,Transit,1
2016,0.58800076,0.095,Transit,1
2014,30.160546,0.363101,Transit,1
2016,55.63934,0.269,Transit,1
2016,8.23984869,0.154,Transit,1
2016,0.67564949,0.147,Transit,1
2014,5.687945,0.183781,Transit,1
2016,15.1410397,0.175,Transit,1
2016,8.82713457,0.175,Transit,1
2016,43.3167737,0.235,Transit,1
2016,9.69312032,0.237,Transit,1
2014,7.972513,0.322955,Transit,1
2010,66.65062,0.19092,Transit,1
2014,29.022358,0.222143,Transit,1
2016,3.97599768,0.1,Transit,1
2016,9.7678805,0.184,Transit,1
2011,10.854092,0.273643,Transit,1
2016,226.89047,0.433,Transit,1
2012,49.514,0.265621,Transit,1
2016,8.22241966,0.229,Transit,1
2014,3.621457,0.0838612,Transit,1
2016,1.26909037,0.157,Transit,1
2014,4.028751,0.108841,Transit,1
2014,8.187399,0.17932,Transit,1
2014,9.946047,0.26675,Transit,1
2016,9.42887179,0.274,Transit,1
2016,12.00096042,0.168,Transit,1
2013,267.291,0.12568,Transit,1
2016,7.97034958,0.191,Transit,1
2014,4.763387,0.912,Transit,1
2013,8.9193459,0.220162,Transit,1
2016,1.22621732,0.078,Transit,1
2016,5.83598311,0.175,Transit,1
2014,34.989262,0.117763,Transit,1
2016,225.582809,0.269,Transit,1
2010,8.703,0.0609,Transit,1
2016,7.63846023,0.101,Transit,1
2014,60.418955,0.24177,Transit,1
2016,9.08237046,0.125,Transit,1
2016,1.76678906,0.154,Transit,1
2014,13.969457,0.15434,Transit,1
2011,5.005425,1.07,Transit,1
2016,25.9422033,0.172,Transit,1
2004,1.4324757,1.093,Transit,1
2014,13.121632,0.161477,Transit,1
2011,1.855558,0.841,Transit,1
2016,13.71933369,0.213,Transit,1
2016,3.77360059,0.136,Transit,1
2016,14.55731705,0.364,Transit,1
2014,11.476094,0.17932,Transit,1
2016,18.01621096,0.22,Transit,1
2016,2.6157554,0.107,Transit,1
2016,5.85296257,0.359,Transit,1
2016,7.42693741,0.136,Transit,1
2016,394.6244904,0.637,Transit,1
2010,35.23319,0.0999205,Transit,1
2016,0.84338011,0.123,Transit,1
2016,13.1829642,0.162,Transit,1
2016,0.68368426,0.126,Transit,1
2016,3.63899398,0.126,Transit,1
2016,10.60052251,0.086,Transit,1
2016,96.9151496,0.203,Transit,1
2016,17.20523483,0.23,Transit,1
2016,4.34195123,0.085,Transit,1
2016,18.87064068,0.233,Transit,1
2016,8.6893073,0.26,Transit,1
2016,6.41251504,0.325,Transit,1
2012,8.306,0.176,Transit,1
2016,7.71468975,0.237,Transit,1
2016,3.35183158,0.172,Transit,1
2016,9.37891944,0.213,Transit,1
2014,32.273273,0.22928,Transit,1
2014,23.637604,0.277456,Transit,1
2014,2.940309,0.209653,Transit,1
2014,14.788759,0.265858,Transit,1
2010,11.922,0.101,Transit,1
2016,2.97041437,0.17,Transit,1
2016,1.5690665,0.141,Transit,1
2014,3.289672,0.147203,Transit,1
2016,12.94130146,0.191,Transit,1
2014,4.60182,0.208761,Transit,1
2014,12.79836,0.175752,Transit,1
2014,8.586004,0.165046,Transit,1
2016,7.61760804,0.102,Transit,1
2016,48.051405,0.119,Transit,1
2014,47.318218,0.19181,Transit,1
2014,6.885875,0.236417,Transit,1
2016,24.1738579,0.219,Transit,1
2015,2.465295,1.412,Transit,1
2016,18.68404933,0.235,Transit,1
2014,8.408878,0.210545,Transit,1
2016,42.3514267,0.373,Transit,1
2016,7.40742793,0.225,Transit,1
2014,52.661793,0.199839,Transit,1
2014,7.410935,0.089214,Transit,1
2016,16.87727414,0.227,Transit,1
2014,36.065978,0.22928,Transit,1
2016,11.72012266,0.856,Transit,1
2013,1.3600309,1.21,Transit,1
2014,10.945723,0.243554,Transit,1
2014,34.763278,0.168615,Transit,1
2016,4.45419434,1.07,Transit,1
2004,0.736546,0.185565,RV,1
2016,5.72717226,0.117,Transit,1
2011,1.76358799,1.406,Transit,1
2016,7.23400469,0.178,Transit,1
2016,6.42200058,0.156,Transit,1
2016,15.3787546,0.143,Transit,1
2016,29.9633247,0.175,Transit,1
2016,0.67933627,0.128,Transit,1
2014,96.678988,0.352395,Transit,1
2016,2.00541269,0.057,Transit,1
2016,198.680179,0.201,Transit,1
2014,1.772419,0.115086,Transit,1
2014,5.03503,0.125792,Transit,1
2016,3.74032496,0.136,Transit,1
2014,5.195528,0.105273,Transit,1
2014,19.738286,0.127576,Transit,1
2016,25.4338197,0.165,Transit,1
2010,8.158715,1.038,Transit,1
2014,62.303276,0.263181,Transit,1
2014,12.758005,0.127576,Transit,1
2016,20.310501,0.232,Transit,1
2014,20.053763,0.186457,Transit,1
2014,14.435889,0.1249,Transit,1
2011,15.3348,0.356538,Transit,1
2014,2.453234,0.262289,Transit,1
2011,6.87349,1.17,Transit,1
2014,11.463462,0.228388,Transit,1
2014,22.92881,0.172183,Transit,1
2014,17.28111,0.164154,Transit,1
2016,175.138819,0.252,Transit,1
2016,29.91136794,0.292,Transit,1
2016,12.49341307,0.189,Transit,1
2016,4.59489604,0.134,Transit,1
2014,8.129976,0.157017,Transit,1
2016,104.3518976,0.119,Transit,1
2016,8.39846269,0.227,Transit,1
2015,3.3564227,1.04,Transit,1
2012,3.54387,1.571,Transit,1
2010,2.7566,1.32,Transit,1
2016,17.44490636,0.219,Transit,1
2013,2.9036747,1.5,Transit,1
2014,19.747412,0.281024,Transit,1
2003,1.211909,1.363,Transit,1
2016,3.70987065,0.368,Transit,1
2016,4.48758907,0.112,Transit,1
2014,7.824904,0.114194,Transit,1
2016,8.18504949,0.113,Transit,1
2014,76.732171,0.27924,Transit,1
2016,186.404271,0.141,Transit,1
2016,10.3507721,0.179,Transit,1
2014,30.092568,0.150772,Transit,1
2014,4.973456,0.205192,Transit,1
2014,14.613612,0.118655,Transit,1
2014,16.399235,0.177536,Transit,1
2016,24.7543966,0.161,Transit,1
2010,64.00205,0.243556,Transit,1
2016,4.56380468,0.11,Transit,1
2016,174.509835,0.283,Transit,1
2013,2.705785,1.67,Transit,1
2016,16.10467749,0.189,Transit,1
2016,28.59915399,0.175,Transit,1
2016,7.76846622,0.165,Transit,1
2016,13.47469571,0.208,Transit,1
2016,2.61703254,0.145,Transit,1
2016,3.57320367,0.539,Transit,1
2016,4.7683049,0.164,Transit,1
2016,20.9568158,0.255,Transit,1
2014,5.885273,0.118655,Transit,1
2016,68.8861915,0.119,Transit,1
2014,11.131786,0.107057,Transit,1
2014,29.221289,0.157909,Transit,1
2014,37.054919,0.272995,Transit,1
2016,2.85313364,0.112,Transit,1
2016,1.45088691,0.093,Transit,1
2013,23.342989,1.027,Transit,1
2014,6.791636,0.0918904,Transit,1
2016,2.14463285,1.492,Transit,1
2009,3.92289,1.4,Transit,1
2014,17.833648,0.258635,Transit,1
2011,31.7844,0.358929,Transit,1
2016,160.129918,0.426,Transit,1
2016,25.0824626,0.174,Transit,1
2016,66.4162133,0.349,Transit,1
2016,3.0255955,0.132,Transit,1
2014,17.406669,0.271211,Transit,1
2014,17.784129,0.146311,Transit,1
2016,39.8189932,0.166,Transit,1
2011,9.2869944,0.197074,Transit,1
2014,8.457458,0.0909983,Transit,1
2014,13.699087,0.322063,Transit,1
2016,3.70175428,0.134,Transit,1
2014,3.071571,0.133821,Transit,1
2014,12.699149,0.199839,Transit,1
2014,2.248329,0.135605,Transit,1
2016,54.4092333,0.15,Transit,1
2016,7.25931979,0.156,Transit,1
2016,34.1731714,0.185,Transit,1
2014,10.222157,0.14185,Transit,1
2014,11.5231,0.305112,Transit,1
2016,33.42035034,0.194,Transit,1
2014,4.807091,0.17932,Transit,1
2013,91.93913,0.237,Transit,1
2016,6.88337562,0.188,Transit,1
2014,15.368459,0.140066,Transit,1
2016,10.11716531,0.317,Transit,1
2016,13.62798432,0.202,Transit,1
2013,4.3050011,0.86,Transit,1
2016,3.02166863,0.158,Transit,1
2016,42.3004954,0.251,Transit,1
2014,4.60358,0.132037,Transit,1
2016,3.93766373,0.124,Transit,1
2016,18.82747265,0.251,Transit,1
2014,5.774464,0.0660184,Transit,1
2016,3.77059058,0.177,Transit,1
2016,4.22162536,0.235,Transit,1
2016,47.0319479,0.168,Transit,1
2014,6.941357,0.234633,Transit,1
2016,210.630591,0.321,Transit,1
2014,18.870227,0.260505,Transit,1
2016,6.6513802,0.237,Transit,1
2016,23.198681,0.177,Transit,1
2016,125.63243,0.747,Transit,1
2016,0.92103214,0.099,Transit,1
2014,13.233549,0.273887,Transit,1
2015,3.799847,0.944,Transit,1
2016,0.92785982,0.182,Transit,1
2016,2.93658468,0.128,Transit,1
2014,46.90232,0.225711,Transit,1
2016,7.65880414,0.213,Transit,1
2016,14.16399294,0.222,Transit,1
2014,21.526258,0.10438,Transit,1
2010,10.863502,1.072,Transit,1
2014,18.998355,0.248015,Transit,1
2000,3.52474859,1.359,RV,1
2016,3.16635371,0.319,Transit,1
2015,44.5631,0.139,Transit,1
2016,5.8706191,0.133,Transit,1
2016,5.94220998,0.11,Transit,1
2012,51.538,0.477,Transit,1
2016,2.88890485,0.149,Transit,1
2016,27.4785572,0.107,Transit,1
2012,3.8559,1.24,Transit,1
2011,10.2184954,0.247794,Transit,1
2016,24.31575992,0.295,Transit,1
2016,1.59474546,1.084,Transit,1
2016,15.3587684,1.019,Transit,1
2016,5.90741354,0.491,Transit,1
2016,2.16845259,0.252,Transit,1
2014,20.09838,0.148095,Transit,1
2014,4.920199,0.095459,Transit,1
2016,1.55400393,0.154,Transit,1
2016,44.6169557,0.211,Transit,1
2016,33.8786838,0.255,Transit,1
2016,3.29030452,0.509,Transit,1
2016,161.5163345,0.262,Transit,1
2016,21.67697486,0.194,Transit,1
2014,6.738975,0.107057,Transit,1
2011,3.7681,1.02,Transit,1
2010,6.189392,0.0483,Transit,1
2016,110.96546,0.243,Transit,1
2016,13.7521072,0.251,Transit,1
2010,7.743493,0.0498,Transit,1
2016,16.8320729,0.156,Transit,1
2016,23.44971004,0.236,Transit,1
2016,52.75875577,0.793,Transit,1
2016,14.80074836,0.391,Transit,1
2016,31.0033814,0.235,Transit,1
2016,7.56127224,0.127,Transit,1
2011,3.405909,1.537,Transit,1
2016,64.6588017,0.198,Transit,1
2016,38.6715075,0.244,Transit,1
2016,11.25402929,0.192,Transit,1
2014,10.3117,0.105263,Transit,1
2014,28.986769,0.218574,Transit,1
2013,3.585722,1.41,Transit,1
2016,3.78470649,0.071,Transit,1
2014,67.093408,0.289946,Transit,1
2014,21.963945,0.232849,Transit,1
2014,6.178196,0.107949,Transit,1
2014,17.648312,0.194487,Transit,1
2014,5.839172,0.221251,Transit,1
2014,4.938864,0.125792,Transit,1
2016,82.5342519,0.227,Transit,1
2014,5.028219,0.11687,Transit,1
2016,22.18432708,0.276,Transit,1
2016,8.3265153,0.171,Transit,1
2014,31.200751,0.110625,Transit,1
2016,509.997402,0.195,Transit,1
2014,12.645164,0.108841,Transit,1
2014,39.595519,0.168615,Transit,1
2016,1.49914695,0.107,Transit,1
2014,20.342199,0.207869,Transit,1
2016,3.60930891,0.333,Transit,1
2012,1.5373653,1.269,Transit,1
2016,7.06317341,0.1,Transit,1
2014,4.822962,0.208761,Transit,1
2014,25.934138,0.227496,Transit,1
2016,12.92491623,0.229,Transit,1
2010,35.968,0.296,Transit,1
2014,14.400974,0.225711,Transit,1
2014,55.328328,0.143635,Transit,1
2016,3.4462039,0.065,Transit,1
2016,2.94902905,0.123,Transit,1
2016,2.94654179,0.095,Transit,1
2008,3.852985,1.33,Transit,1
2012,131.458,0.728,Transit,1
2016,6.28385491,0.071,Transit,1
2014,22.250949,0.219467,Transit,1
2014,82.20017,0.227496,Transit,1
2014,11.419412,0.0901062,Transit,1
2016,12.3764661,0.244,Transit,1
2016,7.19303878,0.159,Transit,1
2014,4.138575,0.11241,Transit,1
2014,8.20395,0.232849,Transit,1
2014,10.312364,0.047,Transit,1
2014,3.244107,0.134713,Transit,1
2016,2.4370333,0.147,Transit,1
2016,71.52530845,0.499,Transit,1
2011,1.420033,1.164,Transit,1
2016,11.13125132,0.188,Transit,1
2016,13.02365861,0.211,Transit,1
2016,4.13592271,0.139,Transit,1
2014,2.092281,0.134713,Transit,1
2016,13.15141081,0.17,Transit,1
2014,10.04156,0.243554,Transit,1
2014,44.431014,0.267642,Transit,1
2016,2.55314213,0.117,Transit,1
2016,4.90332155,0.211,Transit,1
2011,2.896,0.133702,Transit,1
2014,31.158799,0.330984,Transit,1
2011,46.6888,0.221888,Transit,1
2016,1.64680191,0.078,Transit,1
2014,12.759712,0.231956,Transit,1
2013,56.73667,0.256,Transit,1
2016,8.09888799,0.863,Transit,1
2016,31.0571618,0.191,Transit,1
2010,112.3053,0.119548,Transit,1
2016,2.83265213,0.118,Transit,1
2016,8.67900242,0.162,Transit,1
2014,4.790936,0.118655,Transit,1
2014,3.715335,0.131145,Transit,1
2016,1.57409027,0.082,Transit,1
2016,4.22538451,0.796,Transit,1
2014,4.385315,0.101704,Transit,1
2014,7.156804,0.203408,Transit,1
2016,84.6879808,0.336,Transit,1
2016,11.02347475,0.202,Transit,1
2016,3.73089898,0.128,Transit,1
2014,5.923653,0.139174,Transit,1
2016,41.6977827,0.227,Transit,1
2016,2.3522658,0.11,Transit,1
2016,59.6225257,0.298,Transit,1
2016,19.79191978,0.203,Transit,1
2016,4.79028459,0.099,Transit,1
2016,4.79859939,0.236,Transit,1
2016,2.05387982,0.231,Transit,1
2016,10.56134221,0.129,Transit,1
2016,1.34155513,0.063,Transit,1
2016,6.49801525,0.134,Transit,1
2014,24.570858,0.178428,Transit,1
2016,9.94067247,0.263,Transit,1
2014,9.600001,0.187349,Transit,1
2016,13.3997099,0.144,Transit,1
2016,82.177374,0.261,Transit,1
2016,23.58914398,0.304,Transit,1
2014,6.88705,0.117763,Transit,1
2014,10.664903,0.181997,Transit,1
2016,8.70181574,0.144,Transit,1
2016,15.74957994,0.244,Transit,1
2016,40.0587473,0.316,Transit,1
2016,3.6146051,0.074,Transit,1
2016,5.83376092,0.214,Transit,1
2011,4.4379637,1.695,Transit,1
2014,41.194912,0.343474,Transit,1
2016,86.1150888,0.252,Transit,1
2016,163.692349,0.241,Transit,1
2013,8.719375,0.106,Transit,1
2012,1.327347,1.264,Transit,1
2011,3.161575,1.32,Transit,1
2014,9.75598,0.445,Transit,1
2016,217.8317626,1.055,Transit,1
2014,6.414914,0.114194,Transit,1
2012,3.352059,1.49,Transit,1
2014,1.653888,0.0901062,Transit,1
2008,82145,1.2,Imaging,1
2016,4.40840023,0.216,Transit,1
2011,45.1555023,0.628398,Transit,1
2014,6.668391,0.109733,Transit,1
2006,3.941534,1.206,Transit,1
2013,9.4341505,0.545,Transit,1
2016,23.955378,0.095,Transit,1
2011,21.77596,0.477,Transit,1
2014,44.851896,0.290838,Transit,1
2016,9.91935684,0.134,Transit,1
2014,7.49019,0.22928,Transit,1
2016,3.24755522,0.126,Transit,1
2016,7.96431535,0.197,Transit,1
2014,12.8159,0.196271,Transit,1
2014,41.885775,0.268534,Transit,1
2014,5.902206,0.220359,Transit,1
2011,77.61184,0.24512,Transit,1
2014,5.374943,0.198947,Transit,1
2016,0.93875077,0.141,Transit,1
2014,46.183669,0.198055,Transit,1
2014,54.418694,0.271211,Transit,1
2014,8.348125,0.111518,Transit,1
2016,17.2923453,0.129,Transit,1
2016,4.36128348,0.117,Transit,1
2014,5.826662,0.345258,Transit,1
2014,81.065298,0.318,Transit,1
2014,12.718092,0.207869,Transit,1
2016,2.41660118,0.081,Transit,1
2016,17.31716585,0.277,Transit,1
2016,51.16579,0.129,Transit,1
2016,4.24374723,0.325,Transit,1
2016,17.97979059,0.259,Transit,1
2014,7.630004,0.113302,Transit,1
2014,22.597053,0.0999197,Transit,1
2016,3.05710069,0.137,Transit,1
2014,50.697494,0.245339,Transit,1
2016,187.747029,0.291,Transit,1
2014,72.379334,0.34615,Transit,1
2014,27.4536,0.0785013,Transit,1
2014,25.5169,0.0749398,Transit,1
2011,7.340718,1.32,Transit,1
2012,4.465633,1.3,Transit,1
2016,16.54080322,0.138,Transit,1
2014,2.139542,0.12936,Transit,1
2015,2.7908327,1.466,Transit,1
2016,40.8365012,0.143,Transit,1
2016,17.14647302,0.178,Transit,1
2014,12.762172,0.226604,Transit,1
2016,6.01038429,0.357,Transit,1
2016,5.44832529,0.187,Transit,1
2016,1.21956827,0.143,Transit,1
2004,4.0144479,1.051,Transit,1
2016,3.76182115,0.233,Transit,1
2016,1.09366356,0.12,Transit,1
2016,16.2254649,0.104,Transit,1
2016,27.6655226,0.217,Transit,1
2016,105.6551369,0.328,Transit,1
2014,1.6329,0.10438,Transit,1
2008,1.846834,1.29,Transit,1
2014,14.627119,0.200732,Transit,1
2016,198.7112502,0.326,Transit,1
2014,20.684342,0.306004,Transit,1
2016,1.95452434,0.194,Transit,1
2016,28.474748,0.23,Transit,1
2011,1.4822446,1.209,Transit,1
2016,16.29595382,0.17,Transit,1
2016,9.5085156,0.136,Transit,1
2016,56.1886887,0.186,Transit,1
2016,3.27582262,0.187,Transit,1
2014,18.596108,0.139174,Transit,1
2014,26.67569,0.127576,Transit,1
2016,10.12804789,0.181,Transit,1
2016,3.23941344,0.09,Transit,1
2014,34.035257,0.276563,Transit,1
2014,20.485435,0.315818,Transit,1
2016,11.3910025,0.16,Transit,1
2016,33.3855938,0.229,Transit,1
2016,10.67607169,0.146,Transit,1
2014,8.594805,0.190026,Transit,1
2016,122.8808058,0.269,Transit,1
2016,76.5369586,0.244,Transit,1
2014,21.587475,0.196271,Transit,1
2016,24.0862707,0.247,Transit,1
2016,1.53818844,0.106,Transit,1
2016,16.1779561,0.159,Transit,1
2016,7.42608998,0.261,Transit,1
2016,5.19104016,0.259,Transit,1
2016,5.13248562,0.163,Transit,1
2016,5.63252845,0.194,Transit,1
2016,44.9309804,0.227,Transit,1
2016,76.613377,0.265,Transit,1
2016,1.64422461,0.079,Transit,1
2016,2.16457097,0.128,Transit,1
2011,3.504725,0.17843,Transit,1
2016,124.828679,0.236,Transit,1
2008,41054,1.37,Imaging,1
2011,1.212884,1.368,Transit,1
2016,11.20066445,0.15,Transit,1
2016,27.52197994,0.232,Transit,1
2014,13.297004,0.0767241,Transit,1
2016,3.14866453,0.197,Transit,1
2014,11.187161,0.133821,Transit,1
2016,29.6193421,0.15,Transit,1
2016,17.42395198,0.275,Transit,1
2016,41.7083629,0.284,Transit,1
2016,70.6979061,0.157,Transit,1
2016,3.22296927,0.158,Transit,1
2014,4.144495,0.122223,Transit,1
2011,17.25204,0.320884,Transit,1
2014,27.082511,0.300651,Transit,1
2016,21.8635301,0.25,Transit,1
2016,15.64591713,0.204,Transit,1
2016,25.30889748,0.146,Transit,1
2015,15.5012,0.17129,Transit,1
2016,1.43474156,0.13,Transit,1
2014,7.781987,0.107057,Transit,1
2011,289.8623,0.2125,Transit,1
2016,81.3151059,0.22,Transit,1
2016,25.873148,0.24,Transit,1
2013,9.605085,0.0849452,Transit,1
