DATE,PERIOD,R,PLANETDISCMETH,numPlanets
2016,56.4349938,0.211,Transit,1
2014,10.446347,0.148987,Transit,1
2016,67.668827,0.332,Transit,1
2014,31.719775,0.197163,Transit,1
2011,1.865169,0.0508067,Transit,1
2014,49.499875,0.306004,Transit,1
2016,10.00652995,0.335,Transit,1
2014,5.317429,0.178428,Transit,1
2014,2.732756,0.100812,Transit,1
2014,24.664551,0.441609,Transit,1
2014,15.170318,0.200732,Transit,1
2016,3.1739171,0.281,Transit,1
2016,4.51005748,0.13,Transit,1
2014,2.422082,0.321171,Transit,1
2013,1.5732918,1.271,Transit,1
2014,2.019999,0.139174,Transit,1
2011,21.4050484,0.699706,Transit,1
2016,13.0313945,0.269,Transit,1
2016,3.17060005,0.152,Transit,1
2014,4.715106,0.125792,Transit,1
2016,110.2869374,0.105,Transit,1
2014,19.721734,0.214114,Transit,1
2015,2.13775,1.56,Transit,1
2014,5.084298,1.24,Transit,1
2014,20.837846,0.107949,Transit,1
2014,54.280749,0.156125,Transit,1
2014,15.677563,0.108841,Transit,1
2016,4.09513932,0.12,Transit,1
2016,16.54964934,0.203,Transit,1
2016,10.35533177,0.253,Transit,1
2016,22.2419092,0.122,Transit,1
2016,19.9157725,0.131,Transit,1
2014,7.05677,0.135605,Transit,1
2014,27.666313,0.165046,Transit,1
2016,448.303558,0.22,Transit,1
2010,8.15275,0.114,Transit,1
2016,21.05358596,0.236,Transit,1
2014,59.980627,0.19181,Transit,1
2014,38.285489,0.16683,Transit,1
2016,1.52372816,0.127,Transit,1
2016,3.484552,0.306,Transit,1
2016,40.1099547,0.227,Transit,1
2012,3.6313,1.05,Transit,1
2016,13.5396293,0.209,Transit,1
2014,11.837549,0.0794005,Transit,1
2016,1.92279873,0.117,Transit,1
2016,6.77030201,0.3,Transit,1
2014,20.995694,0.136497,Transit,1
2016,1.5432066,0.1,Transit,1
2016,36.4333452,0.193,Transit,1
2011,4.055259,1.27,Transit,1
2014,16.1457,0.198037,Transit,1
2016,25.15864,0.166,Transit,1
2014,4.585512,0.263181,Transit,1
2016,0.74092842,0.112,Transit,1
2016,117.040498,0.261,Transit,1
2016,43.0342272,0.189,Transit,1
2014,10.043686,0.243554,Transit,1
2014,1.897806,0.0918904,Transit,1
2014,34.142347,0.156125,Transit,1
2014,5.714606,0.138282,Transit,1
2016,16.08066115,0.397,Transit,1
2014,5.599308,0.0909983,Transit,1
2014,11.637071,0.202516,Transit,1
2016,9.93143556,0.193,Transit,1
2016,60.92832271,0.238,Transit,1
2014,4.431222,0.274779,Transit,1
2014,9.387427,0.107057,Transit,1
2013,3.0678504,0.952,Transit,1
2016,1.29123275,0.103,Transit,1
2014,18.207973,0.248907,Transit,1
2016,3.17926292,0.108,Transit,1
2016,60.0855082,0.211,Transit,1
2010,3.52254,1.419,Transit,1
2016,16.57110363,0.213,Transit,1
2014,20.678772,0.211437,Transit,1
2016,15.87364565,0.178,Transit,1
2016,51.1309704,0.211,Transit,1
2014,8.410894,0.123115,Transit,1
2014,33.040532,0.201624,Transit,1
2016,14.37457351,0.173,Transit,1
2016,3.70428172,0.12,Transit,1
2016,6.73972381,0.111,Transit,1
2016,49.6221509,0.267,Transit,1
2016,15.9314739,0.179,Transit,1
2016,11.51516988,0.263,Transit,1
2014,8.103636,0.185565,Transit,1
2010,4.627669,1.15,Transit,1
2016,7.03932553,0.415,Transit,1
2014,8.77501,0.153448,Transit,1
2016,5.49548621,0.084,Transit,1
2014,13.751243,0.156125,Transit,1
2016,2.94194094,0.112,Transit,1
2014,4.180043,0.321171,Transit,1
2014,2.576549,0.142742,Transit,1
2016,8.35390639,0.241,Transit,1
2016,18.93054959,0.192,Transit,1
2016,6.40087618,0.116,Transit,1
2016,374.876239,0.285,Transit,1
2014,3.250619,0.100812,Transit,1
2012,4.086052,1.39,Transit,1
2016,0.96897238,0.098,Transit,1
2014,7.061149,0.101704,Transit,1
2016,6.98152703,0.127,Transit,1
2016,3.29011795,0.167,Transit,1
2014,4.425391,0.130252,Transit,1
2011,10.5034294,0.342276,Transit,1
2014,2.090876,0.15434,Transit,1
2014,24.674612,0.186457,Transit,1
2016,7.31946363,0.19,Transit,1
2014,3.428054,0.111518,Transit,1
2016,0.67737516,0.079,Transit,1
2014,5.795278,0.0794005,Transit,1
2016,8.03755877,0.119,Transit,1
2016,11.32271513,0.121,Transit,1
2016,6.11009134,0.084,Transit,1
2016,4.42157218,0.179,Transit,1
2014,4.72674,0.134,Transit,1
2014,36.337373,0.473726,Transit,1
2014,3.9501907,1.72,Transit,1
2014,8.295611,0.140066,Transit,1
2008,1.6284229,1.14,Transit,1
2013,0.35500744,0.103396,Transit,1
2014,10.198545,0.14185,Transit,1
2014,5.960392,0.258721,Transit,1
2008,1.7429935,1.466,Transit,1
2010,7.79430132,1.65,Transit,1
2014,10.640263,0.238201,Transit,1
2014,6.581484,0.482648,Transit,1
2016,38.58422849,0.616,Transit,1
2016,47.3126192,0.184,Transit,1
2016,9.803224,0.248,Transit,1
2016,114.34219,0.198,Transit,1
2014,34.543901,0.21679,Transit,1
2016,70.9674603,0.316,Transit,1
2014,23.851549,0.273887,Transit,1
2016,5.19492202,0.191,Transit,1
2016,88.40655258,0.376,Transit,1
2016,14.53261362,0.163,Transit,1
2014,11.242861,0.130252,Transit,1
2011,2.875317,0.867,Transit,1
2016,13.32388301,0.18,Transit,1
2010,178.1396,0.199841,Transit,1
2016,46.8779367,0.212,Transit,1
2016,2.78786839,0.091,Transit,1
2009,4.0378962,1.388,Transit,1
2016,53.5991044,0.239,Transit,1
2012,4.1591409,1.15,Transit,1
2014,52.814973,0.214114,Transit,1
2016,0.53991524,0.07,Transit,1
2011,13.83989,0.132454,Transit,1
2014,4.921355,0.189134,Transit,1
2016,49.7701438,0.529,Transit,1
2016,19.17891293,0.239,Transit,1
2012,3.646706,1.332,Transit,1
2016,14.00947528,0.092,Transit,1
2016,29.90722674,0.202,Transit,1
2016,3.75574426,0.15,Transit,1
2014,10.281951,0.236417,Transit,1
2016,12.06222443,0.145,Transit,1
2010,3.54846,1.431,Transit,1
2014,7.06424,0.182889,Transit,1
2016,2.33743801,0.218,Transit,1
2016,20.4966197,0.189,Transit,1
2014,8.457496,0.16237,Transit,1
2011,8.98597,0.303057,Transit,1
2016,23.67517607,0.259,Transit,1
2015,1.9153073,1.065,Transit,1
2016,158.6853308,0.286,Transit,1
2014,3.177422,0.208761,Transit,1
2016,20.0711504,0.201,Transit,1
2016,10.50682565,0.914,Transit,1
2016,1.07839035,0.126,Transit,1
2016,3.5827463,0.16,Transit,1
2016,2.62811375,0.205,Transit,1
2011,1.720861232,1.325,Transit,1
2014,16.665863,0.255152,Transit,1
2014,5.766193,0.208761,Transit,1
2009,1.09142245,1.79,Transit,1
2014,1.729366,0.160585,Transit,1
2014,2.633867,0.119547,Transit,1
2014,12.551158,0.117763,Transit,1
2016,19.55659418,0.22,Transit,1
2014,19.02293,0.170399,Transit,1
2016,3.7705521,1.131,Transit,1
2014,224.784608,0.651262,Transit,1
2014,28.464515,0.202516,Transit,1
2016,17.6700642,0.164,Transit,1
2016,28.26731672,0.241,Transit,1
2016,66.1849031,0.199,Transit,1
2013,3.547851,1.381,Transit,1
2014,3.487691,0.523686,Transit,1
2016,1.8270823,0.277,Transit,1
2016,3.68992629,0.216,Transit,1
2014,10.327186,0.0785083,Transit,1
2014,2.508553,0.120439,Transit,1
2016,108.593329,0.154,Transit,1
2016,5.10137945,0.289,Transit,1
2014,7.031462,0.111518,Transit,1
2016,11.59822172,0.271,Transit,1
2016,66.373379,0.17,Transit,1
2014,14.751166,0.153448,Transit,1
2014,12.309681,0.322955,Transit,1
2016,12.4127754,0.133,Transit,1
2016,7.83442788,0.292,Transit,1
2014,5.868075,0.295298,Transit,1
2016,4.28686431,0.426,Transit,1
2014,74.920137,0.58346,Transit,1
2016,16.79713874,0.208,Transit,1
2014,7.415563,0.0660184,Transit,1
2016,13.2274528,0.15,Transit,1
2014,7.010606,0.125792,Transit,1
2016,1.63865306,0.112,Transit,1
2016,9.54927542,0.142,Transit,1
2014,28.122397,0.0874297,Transit,1
2008,1.3382299,1.341,Transit,1
2014,3.107675,0.0615577,Transit,1
2016,19.672266,0.277,Transit,1
2016,36.5156053,0.197,Transit,1
2016,3.12082923,1.409,Transit,1
2016,4.41769648,0.112,Transit,1
2016,14.5596237,0.179,Transit,1
2016,1.88897906,0.086,Transit,1
2014,10.681572,0.209653,Transit,1
2015,3.312846,0.969,Transit,1
2014,10.399931,0.107949,Transit,1
2016,8.114379,0.186,Transit,1
2014,6.029809,0.118655,Transit,1
2016,0.90037648,0.07,Transit,1
2016,1.4444538,0.105,Transit,1
2016,4.08899022,0.145,Transit,1
2016,5.21104261,0.095,Transit,1
2015,1.4013794,1.3,Transit,1
2012,12.04,0.211,Transit,1
2014,15.906801,0.227496,Transit,1
2014,48.630408,0.235525,Transit,1
2016,24.54350418,0.314,Transit,1
2016,11.1726994,0.111,Transit,1
2016,58.6017925,0.185,Transit,1
2016,18.82634264,0.211,Transit,1
2014,16.088134,0.301543,Transit,1
2016,56.35418576,0.211,Transit,1
2016,85.273256,0.262,Transit,1
2014,151.884058,0.25426,Transit,1
2014,7.466623,0.124008,Transit,1
2016,105.144749,0.252,Transit,1
2016,6.89225223,0.142,Transit,1
2014,11.634788,0.13739,Transit,1
2016,40.6069821,0.235,Transit,1
2016,15.37563332,0.908,Transit,1
2016,51.3285623,0.237,Transit,1
2016,15.9870174,0.16,Transit,1
2016,4.18200253,0.222,Transit,1
2010,86.647661,0.94,Transit,1
2015,2.766741,1.039,Transit,1
2011,8.884924,1.03,Transit,1
2014,4.580358,0.1249,Transit,1
2016,1.90220856,0.383,Transit,1
2016,115.6862258,0.285,Transit,1
2014,7.113702,0.134713,Transit,1
2016,2.13194651,0.138,Transit,1
2016,3.58410122,0.408,Transit,1
2013,27.402,0.339,Timing,1
2014,16.514043,0.247123,Transit,1
2011,4.942782,0.96,Transit,1
2016,8.50699658,0.15,Transit,1
2016,2.21571036,0.148,Transit,1
2014,30.184104,0.362209,Transit,1
2016,13.2140732,0.258,Transit,1
2014,5.524242,0.186457,Transit,1
2014,88.255055,0.213222,Transit,1
2014,8.96855,0.215006,Transit,1
2016,10.71252541,0.19,Transit,1
2012,5.35227,1.17,Transit,1
2016,15.86621821,0.107,Transit,1
2016,2.03387914,0.068,Transit,1
2011,11.8681707,0.100246,Transit,1
2014,1.54168,0.177536,Transit,1
2014,9.926746,0.244446,Transit,1
2016,0.66308526,0.128,Transit,1
2014,16.282493,0.165046,Transit,1
2016,18.3027248,0.131,Transit,1
2014,6.988055,0.102596,Transit,1
2013,7.919585,0.775,Transit,1
2013,3.6936411,1.653,Transit,1
2016,3.95116882,0.068,Transit,1
2009,3.076337,1.5,Transit,1
2010,1.565409,0.137,Transit,1
2016,308.5471,0.309,Transit,1
2009,3.7521,1.379,Transit,1
2010,3.79701816,0.978,Transit,1
2016,161.5280101,0.592,Transit,1
2010,2.984151,0.144,Transit,1
2008,4.1250828,1.33,Transit,1
2011,2.143634,1.67,Transit,1
2016,18.42794624,0.192,Transit,1
2013,3.743208,0.1558,Transit,1
2010,2.718661,1.1,Transit,1
2014,6.846262,0.165938,Transit,1
2008,3.67724,1.36,Transit,1
2014,4.544439,0.259613,Transit,1
2011,118.3807,0.296741,Transit,1
2014,1.620493,0.14185,Transit,1
2016,11.17394617,0.215,Transit,1
2016,1.68269615,0.118,Transit,1
2016,2.71407755,0.104,Transit,1
2016,24.66919569,1.288,Transit,1
2016,6.10960324,0.079,Transit,1
2016,3.40165668,0.141,Transit,1
2014,8.127899,0.150772,Transit,1
2014,4.148141,0.100812,Transit,1
2016,1.00393374,0.153,Transit,1
2016,14.07971466,0.133,Transit,1
2014,13.767102,0.196271,Transit,1
2016,0.66502692,0.138,Transit,1
2014,83.488369,0.25426,Transit,1
2013,4.617101,1.092,Transit,1
2011,7.64159,0.489785,Transit,1
2014,68.16101,0.156125,Transit,1
2016,172.7049784,0.242,Transit,1
2015,3.3252725,0.998,Transit,1
2014,91.773242,0.181997,Transit,1
2016,12.53248465,0.296,Transit,1
2016,19.96371318,0.13,Transit,1
2014,3.173315,0.0722634,Transit,1
2014,14.749049,0.307788,Transit,1
2016,26.9644317,0.203,Transit,1
2016,3.03195744,0.079,Transit,1
2016,9.95661537,0.242,Transit,1
2016,6.93366476,0.123,Transit,1
2010,6.21229,0.57,Transit,1
2016,4.08227507,1.088,Transit,1
2016,2.61302086,0.15,Transit,1
2016,12.9460978,0.17,Transit,1
2016,2.46050993,0.105,Transit,1
2014,14.383035,0.152556,Transit,1
2016,2.46697439,0.132,Transit,1
2016,23.8990296,0.143,Transit,1
2014,5.700786,0.167722,Transit,1
2016,4.11584468,0.135,Transit,1
2012,9.24285,0.84,Transit,1
2014,11.97901,0.238201,Transit,1
2016,5.53608151,0.202,Transit,1
2016,2.53475627,0.25,Transit,1
2016,5.65179605,0.153,Transit,1
2016,5.65377733,0.207,Transit,1
2016,24.3397804,0.264,Transit,1
2016,6.26406846,0.129,Transit,1
2016,2.20921951,0.073,Transit,1
2016,17.671796,0.223,Transit,1
2016,11.87456832,0.122,Transit,1
2012,5.955,0.216,Transit,1
2016,6.1469851,0.189,Transit,1
2016,55.8226539,0.223,Transit,1
2016,14.53244172,0.279,Transit,1
2016,4.52158888,0.087,Transit,1
2016,4.99678284,0.232,Transit,1
2016,14.58649607,0.206,Transit,1
2016,3.908632,0.217,Transit,1
2014,27.320871,0.156125,Transit,1
2016,27.80756293,1.259,Transit,1
2011,8.7522,0.1784,Transit,1
2011,7.10664,0.169356,Transit,1
2011,2.9444256,0.962,Transit,1
2016,13.64618192,0.194,Transit,1
2016,198.088774,0.259,Transit,1
2016,3.03214559,0.264,Transit,1
2010,66.0634,0.244,Transit,1
2016,4.48487493,0.115,Transit,1
2014,17.308032,0.231064,Transit,1
2013,4.86069,1.08,Transit,1
2014,7.626324,0.10438,Transit,1
2014,16.068638,0.438933,Transit,1
2016,16.78176602,0.207,Transit,1
2016,2.99793191,0.079,Transit,1
2016,7.09714223,0.082,Transit,1
2004,1.689868,1.2,Transit,1
2016,8.50340718,0.145,Transit,1
2016,22.70816791,0.211,Transit,1
2016,2.41811321,0.087,Transit,1
2016,5.08005848,0.3,Transit,1
2016,153.343364,0.238,Transit,1
2016,4.1653651,0.094,Transit,1
2013,1.7497798,1.27,Transit,1
2016,9.10967112,0.106,Transit,1
2014,9.693201,0.182889,Transit,1
2014,2.46236,0.144527,Transit,1
2014,25.193458,0.140958,Transit,1
2016,16.07677615,0.199,Transit,1
2016,9.1149903,0.153,Transit,1
2016,9.27358194,0.229,Transit,1
2016,2.88879862,0.076,Transit,1
2016,36.2919336,0.207,Transit,1
2016,9.65185017,0.102,Transit,1
2016,41.6979976,0.188,Transit,1
2014,3.295709,0.255152,Transit,1
2014,160.018032,0.353288,Transit,1
2016,287.378949,0.541,Transit,1
2013,3.57878087,0.96,Transit,1
2016,5.00731778,0.76,Transit,1
2016,49.276764,0.193,Transit,1
2016,0.97486893,0.106,Transit,1
2014,2.211099,0.14185,Transit,1
2016,1.6255222,0.944,Transit,1
2016,8.5083244,0.23,Transit,1
2014,2.549575,0.0990276,Transit,1
2016,32.5637069,0.197,Transit,1
2016,5.39202539,0.236,Transit,1
2011,1.9550959,1.153,Transit,1
2016,125.4131177,0.222,Transit,1
2016,0.6381632,0.078,Transit,1
2016,0.56887443,0.139,Transit,1
2016,16.0506213,0.075,Transit,1
2016,15.36262753,0.173,Transit,1
2016,3.88689525,0.118,Transit,1
2016,5.18500207,0.128,Transit,1
2016,11.55530021,0.105,Transit,1
2013,191.2318,0.549,Timing,1
2014,7.125939,0.143635,Transit,1
2013,2.96264,1.1,Transit,1
2016,0.69297968,0.08,Transit,1
2014,34.096863,0.138282,Transit,1
2012,3.336649,0.374365,RV,1
2016,4.19042557,0.548,Transit,1
2016,11.55562343,0.176,Transit,1
2014,36.77031,0.240878,Transit,1
2016,11.41928253,0.178,Transit,1
2014,25.09849,0.125792,Transit,1
2016,101.951829,0.144,Transit,1
2016,21.0907758,0.168,Transit,1
2014,8.014927,0.176644,Transit,1
2016,8.63847725,0.189,Transit,1
2016,7.75192492,0.178,Transit,1
2014,6.61833,0.221251,Transit,1
2016,9.48961571,0.165,Transit,1
2014,7.384108,0.150772,Transit,1
2007,21.21663,1.02,RV,1
2016,148.4603382,0.315,Transit,1
2014,18.735753,0.167722,Transit,1
2016,9.91723428,0.232,Transit,1
2014,13.07163,0.205192,Transit,1
2016,23.9210791,0.196,Transit,1
2014,18.795952,0.696762,Transit,1
2016,0.96852602,0.105,Transit,1
2016,28.86235584,0.196,Transit,1
2014,4.301219,1.242,Transit,1
2014,13.391635,0.0999197,Transit,1
2014,24.209842,0.110625,Transit,1
2014,15.995622,0.0972433,Transit,1
2012,33.60134,0.808,Transit,1
2016,4.76703963,0.109,Transit,1
2016,6.53192704,0.216,Transit,1
2013,2.849375,1.69,Transit,1
2016,18.78425728,0.218,Transit,1
2016,31.8277111,0.158,Transit,1
2014,37.815724,0.115978,Transit,1
2006,2.47063,1.224,Transit,1
2014,20.060548,0.182889,Transit,1
2014,13.638723,0.107057,Transit,1
2016,14.03491514,0.213,Transit,1
2016,49.1013514,0.23,Transit,1
2016,133.4605235,0.614,Transit,1
2016,85.35129427,0.607,Transit,1
2016,8.0880135,0.243,Transit,1
2016,0.86838653,0.152,Transit,1
2015,52.501129,1.145,Transit,1
2016,7.8866311,0.745,Transit,1
2016,386.370548,0.279,Transit,1
2014,51.805612,0.281024,Transit,1
2016,3.78858982,0.158,Transit,1
2014,12.130686,0.148095,Transit,1
2016,7.44142113,0.113,Transit,1
2014,15.163161,0.271211,Transit,1
2009,4.954658,0.915,Transit,1
2011,3.052404,1.18,Transit,1
2014,5.315946,0.193594,Transit,1
2014,1.937055,0.0794005,Transit,1
2016,5.86601526,0.131,Transit,1
2016,6.11786898,0.092,Transit,1
2016,5.45849832,0.178,Transit,1
2016,81.1694299,0.302,Transit,1
2012,2.4238039,1.14,Transit,1
2014,76.050178,0.155232,Transit,1
2016,15.28469497,0.186,Transit,1
2014,3.468095,0.122223,Transit,1
2016,62.1387714,0.235,Transit,1
2016,136.205626,0.232,Transit,1
2016,3.16789194,0.261,Transit,1
2010,2.828042,1.44,Transit,1
2008,1.5089557,1.49,Transit,1
2016,28.6851324,0.262,Transit,1
2016,5.74772501,0.17,Transit,1
2014,3.353728,0.176644,Transit,1
2014,28.574263,0.214114,Transit,1
2016,17.13263989,0.236,Transit,1
2016,14.28226676,0.19,Transit,1
2014,4.263742,0.115086,Transit,1
2010,3.036179,0.101,Transit,1
2014,5.419026,0.120439,Transit,1
2016,14.97435694,0.12,Transit,1
2016,5.1856142,0.209,Transit,1
2016,3.76419105,0.154,Transit,1
2005,2.21857567,1.138,RV,1
2016,18.49235668,0.328,Transit,1
2016,7.2385854,0.123,Transit,1
2014,11.829851,0.113302,Transit,1
2014,6.186676,0.0999197,Transit,1
2014,44.000529,0.132929,Transit,1
2014,1.796302,0.110625,Transit,1
2016,5.34982412,0.106,Transit,1
2016,150.242127,0.414,Transit,1
2014,23.44281,0.106165,Transit,1
2014,41.749882,0.276563,Transit,1
2016,2.31942009,0.084,Transit,1
2016,2.75798267,0.177,Transit,1
2014,10.105785,0.11241,Transit,1
2014,10.495711,0.135605,Transit,1
2014,18.684737,0.172183,Transit,1
2016,6.10027804,0.302,Transit,1
2014,16.092,0.215006,Transit,1
2013,2.216726,1.01,Transit,1
2016,20.42228798,0.164,Transit,1
2016,33.1995648,0.246,Transit,1
2015,9.03081,0.3238,Transit,1
2014,6.00253,0.161477,Transit,1
2010,207.2482,0.146312,Transit,1
2014,29.198943,0.375591,Transit,1
2016,0.57736958,0.137,Transit,1
2014,125.866438,1.16335,Transit,1
2016,5.24867263,0.268,Transit,1
2016,3.11602791,0.146,Transit,1
2016,7.5844126,0.43,Transit,1
2014,247.35373,0.195379,Transit,1
2014,18.119869,0.282808,Transit,1
2016,4.40966548,0.123,Transit,1
2010,1.592851,0.146311,Transit,1
2011,7.2037945,0.242446,Transit,1
2014,4.08722,1.16,Transit,1
2016,47.0569043,0.294,Transit,1
2016,16.33889626,0.906,Transit,1
2012,4.61442,1.4,Transit,1
2016,2.29503623,0.11,Transit,1
2016,9.99113313,0.138,Transit,1
2016,9.33646594,0.194,Transit,1
2016,29.88485741,0.248,Transit,1
2016,48.4308991,0.202,Transit,1
2011,5.90124,0.1963,Transit,1
2016,47.14840805,0.223,Transit,1
2012,20.09,0.211,Transit,1
2016,6.36584161,0.25,Transit,1
2013,4.20474,1.26,Transit,1
2009,3.2130598,0.959,Transit,1
2014,20.552802,0.256936,Transit,1
2016,1.15116651,0.143,Transit,1
2016,127.9075774,0.58,Transit,1
2014,2.382961,0.157909,Transit,1
2016,20.3505213,0.089,Transit,1
2014,87.517905,0.146311,Transit,1
2014,43.8445,0.228368,Transit,1
2014,11.03189,0.130252,Transit,1
2014,9.034199,0.140066,Transit,1
2014,5.715442,0.218574,Transit,1
2016,21.02247699,0.304,Transit,1
2014,38.871826,0.256044,Transit,1
2014,4.159807,0.0722634,Transit,1
2016,30.229104,0.286,Transit,1
2014,17.460812,0.194487,Transit,1
2011,12.7204,0.463913,Transit,1
2016,4.45343281,0.077,Transit,1
2016,28.2274184,0.353,Transit,1
2016,3.60084276,0.116,Transit,1
2016,47.449955,0.153,Transit,1
2013,1.354133,1.168,Transit,1
2016,5.4042722,0.282,Transit,1
2010,3.922727,0.792,Transit,1
2008,3.9791,1.13,Transit,1
2016,7.99019627,0.136,Transit,1
2016,6.98471973,0.093,Transit,1
2014,28.081912,0.3292,Transit,1
2016,16.1288853,0.204,Transit,1
2016,19.5974971,0.279,Transit,1
2014,8.005013,0.142742,Transit,1
2016,2.60754383,0.171,Transit,1
2014,3.619337,0.132037,Transit,1
2012,12.0717249,0.109635,Transit,1
2011,5.66793,0.155094,Transit,1
2016,10.9295461,0.122,Transit,1
2014,7.416755,0.285485,Transit,1
2016,3.59576964,0.232,Transit,1
2014,4.617534,0.138282,Transit,1
2012,288.822,0.764,Transit,1
2016,1.04562266,0.118,Transit,1
2016,219.3217528,0.644,Transit,1
2014,12.904532,0.117763,Transit,1
2010,9.740486,0.0675,Transit,1
2014,2.024823,0.0909983,Transit,1
2007,2.5199449,1.516,Transit,1
2008,4.1877537,1.03,Transit,1
2007,2.899703,0.899,Transit,1
2016,37.94563,0.267,Transit,1
2016,6.9131112,0.083,Transit,1
2016,4.13962966,0.18,Transit,1
2014,10.848463,0.19181,Transit,1
2016,2.0523499,1.477,Transit,1
2014,3.33616,0.146311,Transit,1
2014,99.640161,0.247123,Transit,1
2016,9.32807355,0.054,Transit,1
2014,9.220524,0.0901062,Transit,1
2014,16.934402,0.11687,Transit,1
2016,5.33905686,0.187,Transit,1
2016,0.68996783,0.073,Transit,1
2016,2.54307286,0.116,Transit,1
2014,5.28696,0.041927,Transit,1
